
>>> run_full_background log=/workspace/robot_code/temp_car/logs/integration_run_full_20260903_212636.log
[fsm] IDLE --START--> INITIALIZING
[depth] loading network fcn-mobilenet
[camera] starting JetBot Camera 320x240
[warmup] frame 1/2 processed
[warmup] frame 2/2 processed
[depth] started enabled=True
[arm] pose safe_home
Succeeded to open the port
Succeeded to change the baudrate
[arm] TTLServo connected
[arm] safe_home servo=5 angle=0 speed=85
[arm] safe_home servo=4 angle=0 speed=85
[arm] safe_home servo=3 angle=0 speed=85
[arm] safe_home servo=2 angle=0 speed=85
[arm] safe_home servo=1 angle=-16 speed=85
[base] stop
[fsm] INITIALIZING --INITIALIZED--> PLANNING
[fsm] PLANNING --TARGET_REQUIRED--> SEARCHING
[base] Robot connected
[base] continuous start label=search_can_routine_2_step_0 direction=forward requested_speed=0.6 effective_speed=0.6
[map] motion direction=forward speed=0.6 effective_seconds=0.022049427032470703 pose={'x_m': 0.0, 'y_m': 0.0022876280546188354, 'heading_rad': 0.0}
[map] motion direction=left speed=0.15 effective_seconds=0.02500748634338379 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.3440036552295513}
[map] motion direction=left speed=0.15 effective_seconds=0.02692699432373047 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.3392512031199626}
[map] motion direction=left speed=0.15 effective_seconds=0.0251772403717041 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.3348075720306696}
[map] motion direction=left speed=0.15 effective_seconds=0.026926279067993164 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.3300552461594037}
[map] motion direction=left speed=0.15 effective_seconds=0.026553630828857422 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.325368690455017}
[map] motion direction=left speed=0.15 effective_seconds=0.026571035385131836 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.3206790629514096}
[map] motion direction=left speed=0.15 effective_seconds=0.026095151901245117 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.3160734260127995}
[map] motion direction=left speed=0.15 effective_seconds=0.026098012924194336 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.3114672841208925}
[map] motion direction=left speed=0.15 effective_seconds=0.02637767791748047 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.306811783044245}
[map] motion direction=left speed=0.15 effective_seconds=0.028017520904541016 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.3018668595697784}
[map] motion direction=left speed=0.15 effective_seconds=0.028350114822387695 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.296863235274585}
[map] motion direction=left speed=0.15 effective_seconds=0.026078462600708008 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.2922605438968713}
[map] motion direction=left speed=0.15 effective_seconds=0.02709794044494629 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.2874779208278113}
[map] motion direction=left speed=0.15 effective_seconds=0.02689504623413086 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.282731107363367}
[map] motion direction=left speed=0.15 effective_seconds=0.02617788314819336 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.2781108688585974}
[map] motion direction=left speed=0.15 effective_seconds=0.026002168655395508 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.273521642902125}
[map] motion direction=left speed=0.15 effective_seconds=0.026823759078979492 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.2687874111906536}
[map] motion direction=left speed=0.15 effective_seconds=0.02615046501159668 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.2641720118216426}
[map] motion direction=left speed=0.15 effective_seconds=0.02718377113342285 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.2593742401536856}
[map] motion direction=left speed=0.15 effective_seconds=0.026525020599365234 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.2546927339822647}
[map] motion direction=left speed=0.15 effective_seconds=0.025468826293945312 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.2501976397361627}
[map] motion direction=left speed=0.15 effective_seconds=0.027564287185668945 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.2453327092797615}
[map] motion direction=left speed=0.15 effective_seconds=0.025683879852294922 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.240799659377533}
[map] motion direction=left speed=0.15 effective_seconds=0.026467323303222656 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.2361283364309266}
[map] motion direction=left speed=0.15 effective_seconds=0.026717662811279297 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.2314128300708695}
[map] motion direction=left speed=0.15 effective_seconds=0.026391029357910156 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.226754972545505}
[map] motion direction=left speed=0.15 effective_seconds=0.026540040969848633 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.2220708153692774}
[map] motion direction=left speed=0.15 effective_seconds=0.027300596237182617 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.217252424775044}
[map] motion direction=left speed=0.15 effective_seconds=0.025504112243652344 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.212751102771618}
[map] motion direction=left speed=0.15 effective_seconds=0.02664351463317871 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.2080486831178305}
[map] motion direction=left speed=0.15 effective_seconds=0.02530646324157715 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.203582244971309}
[map] motion direction=left speed=0.15 effective_seconds=0.026570558547973633 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.1988927016265842}
[map] motion direction=left speed=0.15 effective_seconds=0.025992870330810547 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.1943051167683265}
[map] motion direction=left speed=0.15 effective_seconds=0.026225566864013672 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.1896764623752807}
[map] motion direction=left speed=0.15 effective_seconds=0.02528095245361328 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.185214526728987}
[map] motion direction=left speed=0.15 effective_seconds=0.027196884155273438 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.180414440691754}
[map] motion direction=left speed=0.15 effective_seconds=0.02493596076965332 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.1760133939971382}
[map] motion direction=left speed=0.15 effective_seconds=0.026419639587402344 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.171350486938808}
[map] motion direction=left speed=0.15 effective_seconds=0.024843454360961914 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.166965767067449}
[map] motion direction=left speed=0.15 effective_seconds=0.023684024810791016 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.1627856795195264}
[map] motion direction=left speed=0.15 effective_seconds=0.023110389709472656 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.1587068351075667}
[map] motion direction=left speed=0.15 effective_seconds=0.022313356399536133 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.154768662268144}
[map] motion direction=left speed=0.15 effective_seconds=0.02179121971130371 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.1509226434053463}
[map] motion direction=left speed=0.15 effective_seconds=0.02105426788330078 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.1472066920958586}
[map] motion direction=left speed=0.15 effective_seconds=0.022457361221313477 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.143243103273842}
[map] motion direction=left speed=0.15 effective_seconds=0.021923065185546875 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.13937381447996}
[map] motion direction=left speed=0.15 effective_seconds=0.026976585388183594 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.134612609846563}
[map] motion direction=left speed=0.15 effective_seconds=0.024766921997070312 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.1302413974758867}
[map] motion direction=left speed=0.15 effective_seconds=0.02364826202392578 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.1260676218441716}
[map] motion direction=left speed=0.15 effective_seconds=0.02376079559326172 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.1218739847161245}
[map] motion direction=left speed=0.15 effective_seconds=0.026091337203979492 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.1172690210485765}
[map] motion direction=left speed=0.15 effective_seconds=0.025052547454833984 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.1128473975071262}
[map] motion direction=left speed=0.15 effective_seconds=0.021500110626220703 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.109052757642255}
[map] motion direction=left speed=0.15 effective_seconds=0.024173736572265625 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.1047862389217347}
[map] motion direction=left speed=0.15 effective_seconds=0.020940780639648438 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.101090317426344}
[map] motion direction=left speed=0.15 effective_seconds=0.022691011428833008 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.0970854907517733}
[map] motion direction=left speed=0.15 effective_seconds=0.024635791778564453 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.0927374220738564}
[map] motion direction=left speed=0.15 effective_seconds=0.024972915649414062 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.0883298530658276}
[map] motion direction=left speed=0.15 effective_seconds=0.025172948837280273 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.083886979406479}
[map] motion direction=left speed=0.15 effective_seconds=0.02193760871887207 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.080015123766673}
[map] motion direction=left speed=0.15 effective_seconds=0.023296356201171875 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.075903457390436}
[map] motion direction=left speed=0.15 effective_seconds=0.02331089973449707 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.071789224168275}
[map] motion direction=left speed=0.15 effective_seconds=0.02210235595703125 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.0678882916344747}
[map] motion direction=left speed=0.15 effective_seconds=0.021198749542236328 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.0641468401835095}
[map] motion direction=left speed=0.15 effective_seconds=0.022705078125 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.060139530821898}
[map] motion direction=left speed=0.15 effective_seconds=0.022952795028686523 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.0560885009206906}
[map] motion direction=left speed=0.15 effective_seconds=0.024150371551513672 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.051826105985427}
[map] motion direction=left speed=0.15 effective_seconds=0.02646923065185547 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.0471544464032894}
[map] motion direction=left speed=0.15 effective_seconds=0.02647709846496582 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.0424813981995857}
[map] motion direction=left speed=0.15 effective_seconds=0.025669336318969727 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.0379509151432824}
[map] motion direction=left speed=0.15 effective_seconds=0.02609729766845703 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.0333448994897}
[map] motion direction=left speed=0.15 effective_seconds=0.02553415298461914 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.0288382754766596}
[map] motion direction=left speed=0.15 effective_seconds=0.026407957077026367 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.0241774303109565}
[map] motion direction=left speed=0.15 effective_seconds=0.02574324607849121 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.0196339026278247}
[map] motion direction=left speed=0.15 effective_seconds=0.02646660804748535 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.014962705919542}
[map] motion direction=left speed=0.15 effective_seconds=0.025655269622802734 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.0104347055502796}
[map] motion direction=left speed=0.15 effective_seconds=0.026323795318603516 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.0057887144273847}
[map] motion direction=left speed=0.15 effective_seconds=0.02548956871032715 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 2.001289959269883}
[map] motion direction=left speed=0.15 effective_seconds=0.02625298500061035 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 1.9966564657410784}
[map] motion direction=left speed=0.15 effective_seconds=0.02556633949279785 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 1.9921441610034512}
[map] motion direction=left speed=0.15 effective_seconds=0.026363611221313477 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 1.9874911426138455}
[map] motion direction=left speed=0.15 effective_seconds=0.025677919387817383 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 1.9829591446976522}
[map] motion direction=left speed=0.15 effective_seconds=0.026382923126220703 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 1.9783027178732944}
[map] motion direction=left speed=0.15 effective_seconds=0.025934934616088867 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 1.9737253583192924}
[map] motion direction=left speed=0.15 effective_seconds=0.026170730590820312 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 1.9691063821977641}
[map] motion direction=left speed=0.15 effective_seconds=0.02553558349609375 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 1.9645995057080752}
[map] motion direction=left speed=0.15 effective_seconds=0.026448965072631836 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 1.959931422878455}
[map] motion direction=left speed=0.15 effective_seconds=0.026821136474609375 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 1.9551976540408393}
[map] motion direction=left speed=0.15 effective_seconds=0.026522397994995117 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 1.950516610743274}
[map] motion direction=left speed=0.15 effective_seconds=0.026357650756835938 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 1.9458646443397027}
[map] motion direction=left speed=0.15 effective_seconds=0.02592635154724121 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 1.9412887996455899}
[map] motion direction=left speed=0.15 effective_seconds=0.026379108428955078 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 1.936633046092295}
[map] motion direction=left speed=0.15 effective_seconds=0.0269622802734375 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 1.9318743662253812}
[map] motion direction=left speed=0.15 effective_seconds=0.02623605728149414 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 1.9272438603369144}
[map] motion direction=left speed=0.15 effective_seconds=0.026628971099853516 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 1.9225440075290514}
[map] motion direction=left speed=0.15 effective_seconds=0.025677919387817383 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 1.9180120096128581}
[map] motion direction=left speed=0.15 effective_seconds=0.026508569717407227 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 1.9133334069228924}
[map] motion direction=left speed=0.15 effective_seconds=0.026835918426513672 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 1.9085970291599104}
[map] motion direction=left speed=0.15 effective_seconds=0.025829315185546875 pose={'x_m': -0.3000387641568933, 'y_m': -0.15242729568561755, 'heading_rad': 1.9040383107984393}
